timestamp,ticker,action,quantity,price,trader_id
2024-01-17 23:11:00,GS,BUY,100,354.29,T009
2024-01-17 23:12:00,AMZN,SELL,25,138.82,T001
2024-01-17 23:13:00,TSLA,SELL,100,177.21,T012
2024-01-17 23:13:00,GOOGL,BUY,150,119.32,T007
2024-01-17 23:14:00,AAPL,SELL,250,151.87,T015
2024-01-17 23:15:00,BAC,BUY,75,29.45,T011
2024-01-17 23:15:00,JPM,SELL,25,147.13,T002
2024-01-17 23:16:00,MSFT,BUY,75,295.56,T008
2024-01-17 23:16:00,GOOGL,BUY,200,120.1,T001
2024-01-17 23:16:00,TSLA,SELL,50,181.93,T014
2024-01-17 23:17:00,BAC,BUY,100,30.37,T005
2024-01-17 23:17:00,GOOGL,SELL,250,119.14,T001
2024-01-17 23:21:00,AAPL,BUY,50,151.29,T007
2024-01-17 23:23:00,MSFT,BUY,100,305.8,T001
2024-01-17 23:25:00,NVDA,BUY,75,406.85,T004
2024-01-17 23:25:00,GOOGL,BUY,200,118.81,T015
2024-01-17 23:26:00,BAC,BUY,100,30.03,T015
2024-01-17 23:28:00,GOOGL,BUY,150,122.3,T001
2024-01-17 23:30:00,MSFT,SELL,75,299.92,T003
2024-01-17 23:30:00,META,SELL,25,246.21,T007
2024-01-17 23:33:00,MSFT,BUY,25,296.09,T003
2024-01-17 23:34:00,AAPL,BUY,25,148.99,T013
2024-01-17 23:37:00,AAPL,SELL,200,147.74,T001
2024-01-17 23:37:00,NVDA,SELL,75,403.02,T009
2024-01-17 23:39:00,GOOGL,SELL,100,122.32,T001
2024-01-17 23:39:00,AAPL,BUY,300,152.2,T001
2024-01-17 23:41:00,MSFT,SELL,50,305.56,T010
2024-01-17 23:43:00,JPM,BUY,10,147.09,T008
2024-01-17 23:43:00,JPM,SELL,25,146.35,T005
2024-01-17 23:44:00,NVDA,SELL,25,396.57,T011
2024-01-17 23:46:00,MSFT,SELL,300,301.77,T006
2024-01-17 23:46:00,NVDA,SELL,75,393.39,T010
2024-01-17 23:47:00,AAPL,BUY,100,148.56,T001
2024-01-17 23:50:00,MSFT,SELL,25,301.88,T015
2024-01-17 23:51:00,JPM,SELL,50,142.92,T012
2024-01-17 23:51:00,AMZN,BUY,10,141.18,T010
2024-01-17 23:51:00,AMZN,BUY,100,138.68,T001
2024-01-17 23:53:00,AAPL,BUY,10,151.1,T008
2024-01-17 23:54:00,GS,SELL,75,350.5,T013
2024-01-17 23:55:00,MSFT,BUY,200,296.14,T001
2024-01-17 23:56:00,GOOGL,BUY,300,118.41,T010
2024-01-17 23:58:00,GOOGL,BUY,250,119.51,T004
2024-01-17 23:58:00,META,SELL,50,249.83,T006
2024-01-17 23:58:00,GS,SELL,100,345.8,T001
2024-01-17 23:58:00,JPM,BUY,10,144.34,
2024-01-17 23:59:00,MSFT,SELL,25,299.43,T009
2024-01-17 23:59:00,MSFT,SELL,75,305.06,T012
2024-01-18 00:00:00,AAPL,BUY,150,150.46,T011
2024-01-18 00:02:00,JPM,BUY,75,144.86,T001
2024-01-18 00:04:00,GOOGL,SELL,100,120.68,T001
2024-01-18 00:06:00,JPM,BUY,75,147.27,T001
2024-01-18 00:07:00,AAPL,SELL,100,151.83,T002
2024-01-18 00:07:00,AAPL,SELL,100,147.01,T015
2024-01-18 00:08:00,AAPL,SELL,300,148.78,
2024-01-18 00:10:00,AAPL,SELL,300,149.39,T007
2024-01-18 00:10:00,MSFT,BUY,10,305.99,T006
2024-01-18 00:10:00,GS,BUY,50,350.77,T009
2024-01-18 00:12:00,AAPL,SELL,200,148.59,T006
2024-01-18 00:12:00,AAPL,SELL,50,152.55,T009
2024-01-18 00:12:00,MSFT,BUY,150,300.27,T008
2024-01-18 00:13:00,GOOGL,SELL,200,119.47,T008
2024-01-18 00:13:00,AMZN,BUY,10,137.61,T004
2024-01-18 00:13:00,AMZN,BUY,10,137.61,T004
2024-01-18 00:13:00,GOOGL,SELL,200,119.47,T008
2024-01-18 00:15:00,META,SELL,50,249.01,T001
2024-01-18 00:15:00,GOOGL,BUY,50,119.61,T001
2024-01-18 00:18:00,META,SELL,50,248.84,T010
2024-01-18 00:18:00,MSFT,SELL,25,295.01,T014
2024-01-18 00:19:00,META,BUY,25,246.12,T003
2024-01-18 00:20:00,MSFT,BUY,150,300.46,T007
2024-01-18 00:20:00,GOOGL,BUY,250,122.04,T012
2024-01-18 00:21:00,AAPL,BUY,250,150.38,T011
2024-01-18 00:21:00,AAPL,SELL,150,150.12,
2024-01-18 00:22:00,MSFT,SELL,300,299.77,T001
2024-01-18 00:23:00,MSFT,SELL,50,305.35,T001
2024-01-18 00:25:00,AAPL,BUY,75,152.04,T001
2024-01-18 00:26:00,MSFT,SELL,50,304.73,T005
2024-01-18 00:26:00,BAC,SELL,75,30.08,T008
2024-01-18 00:26:00,MSFT,BUY,50,304.06,T007
2024-01-18 00:27:00,GOOGL,BUY,250,121.76,T001
2024-01-18 00:28:00,GS,BUY,25,356.31,T012
2024-01-18 00:30:00,META,BUY,25,247.75,T001
2024-01-18 00:31:00,AAPL,BUY,300,148.59,T010
2024-01-18 00:32:00,MSFT,SELL,150,298.29,T008
2024-01-18 00:33:00,META,SELL,100,254.79,T014
2024-01-18 00:34:00,AAPL,BUY,100,148.03,T001
2024-01-18 00:35:00,MSFT,BUY,50,297.86,T004
2024-01-18 00:35:00,AMZN,SELL,25,142.51,T011
2024-01-18 00:36:00,MSFT,BUY,100,303.03,T010
2024-01-18 00:39:00,GOOGL,SELL,200,121.98,T014
2024-01-18 00:41:00,MSFT,SELL,50,296.83,T014
2024-01-18 00:42:00,GS,SELL,75,351.65,
2024-01-18 00:47:00,JPM,SELL,25,143.23,T001
2024-01-18 00:51:00,AAPL,BUY,75,147.49,T001
2024-01-18 00:52:00,AAPL,SELL,200,149.56,T001
2024-01-18 00:52:00,AMZN,BUY,25,138.68,T001
2024-01-18 00:52:00,GS,SELL,100,355.41,T004
2024-01-18 00:55:00,MSFT,BUY,200,302.55,T015
2024-01-18 00:55:00,AAPL,BUY,200,147.06,T001
2024-01-18 00:55:00,AAPL,BUY,200,147.06,T001
2024-01-18 00:56:00,AAPL,SELL,250,148.8,T004
2024-01-18 00:56:00,MSFT,BUY,250,295.32,T005
2024-01-18 01:00:00,MSFT,BUY,100,294.94,T014
2024-01-18 01:03:00,NVDA,SELL,100,403.26,T002
2024-01-18 01:05:00,GOOGL,BUY,150,122.32,T004
2024-01-18 01:06:00,BAC,BUY,75,29.6,T009
2024-01-18 01:09:00,GS,SELL,50,344.87,T001
2024-01-18 01:09:00,JPM,SELL,75,145.98,T007
2024-01-18 01:12:00,MSFT,BUY,100,296.47,T001
2024-01-18 01:17:00,NVDA,BUY,100,397.33,T001
2024-01-18 01:17:00,NVDA,BUY,100,397.33,T001
2024-01-18 01:17:00,MSFT,BUY,250,304.71,
2024-01-18 01:20:00,GS,BUY,50,355.78,T001
2024-01-18 01:20:00,GS,BUY,50,355.78,T001
2024-01-18 01:20:00,MSFT,SELL,250,296.42,T002
2024-01-18 01:24:00,GOOGL,SELL,100,118.36,T015
2024-01-18 01:25:00,AAPL,SELL,25,149.96,
2024-01-18 01:25:00,TSLA,BUY,10,182.07,T002
2024-01-18 01:26:00,GOOGL,SELL,250,118.46,T009
2024-01-18 01:28:00,GS,SELL,100,345.27,T001
2024-01-18 01:29:00,MSFT,BUY,50,305.45,T007
2024-01-18 01:29:00,AMZN,SELL,10,139.94,T001
2024-01-18 01:29:00,JPM,BUY,50,142.97,T001
2024-01-18 01:29:00,AAPL,SELL,300,147.57,T008
2024-01-18 01:30:00,GS,BUY,100,351.78,T011
